EdgeIdx,NodeR,NodeL,Ridx,Lidx,Ridx_orig,Lidx_orig,B,A,K,H,CC,actSign
1,1,357,1,54,1030,1316,0.324356,0.957036,-3.83879,6.6,0.971333,1
2,1,373,1,70,1030,1341,0.278971,0.404886,-4.934719,9.9,0.843116,1
3,2,311,2,8,1034,1101,0.103449,0.942531,-3.163135,0.5,0.992576,1
4,2,369,2,66,1034,1337,0.090677,0.363987,-4.535208,0.8,0.977142,1
5,2,384,2,81,1034,1379,0.18249,0.691061,-2.948477,5.4,0.9816,1
6,3,384,3,81,1037,1379,0.210143,4.797392,-4.325151,1.8,0.843532,1
7,4,354,4,51,1039,1311,0.202339,1.099256,-2.835051,3.2,0.974317,1
8,4,375,4,72,1039,1343,0.291779,0.166753,-2.873423,2.5,0.869698,1
9,5,308,5,5,1042,1078,0.113414,0.008681,0.77584,6,1e-06,1
10,5,336,5,33,1042,1285,0.257905,0.532777,-3.125011,2.1,0.964852,1
11,5,352,5,49,1042,1309,0.312625,0.243122,-3.920599,6.3,0.76723,1
12,5,382,5,79,1042,1376,0.123828,0.467186,-3.878654,9.5,0.971829,1
13,6,314,6,11,1044,1115,0.664825,0.837653,-6.0922,0.5,0.864952,1
14,6,363,6,60,1044,1328,1.064033,0.726466,-6.550553,0.6,0.647069,1
15,7,369,7,66,1047,1337,0.198689,0.337172,-4.29276,1.5,0.978711,1
16,8,352,8,49,1058,1309,0.452674,0.441153,-4.702339,1,0.949634,1
17,9,347,9,44,1061,1300,0.07885,0.198343,-2.833875,3,0.978559,1
18,9,362,9,59,1061,1326,0.169974,0.373675,-2.863955,5.5,0.990578,1
19,10,337,10,34,1062,1286,3.370096,1.524847,-6.689791,0.4,0.210632,1
20,10,347,10,44,1062,1300,0.248118,0.253288,-3.529096,0.9,0.924579,1
21,11,347,11,44,1063,1300,0.088391,0.15599,-2.749144,2,0.944293,1
22,11,370,11,67,1063,1338,0.198451,-0.055577,-2.5,9.9,0.8172,-1
23,12,347,12,44,1064,1300,0.113205,0.341166,-2.264157,0.6,0.929342,1
24,12,357,12,54,1064,1316,0.362588,7.626663,-2.550532,1.1,0.986425,1
25,13,347,13,44,1065,1300,0.094313,0.270343,-2.405367,0.6,0.936193,1
26,13,386,13,83,1065,1391,0.329886,6.052488,-2.313971,0.8,0.937764,1
27,14,347,14,44,1066,1300,0.229953,0.26451,-3.844414,2.8,0.912633,1
28,15,309,15,6,1067,1081,6.355595,-7.777097,-2.332364,1,0.933311,-1
29,15,347,15,44,1067,1300,9.143512,6.263542,-5.471144,0.6,0.953883,1
30,16,347,16,44,1070,1300,0.233082,0.210509,-3.5,9.9,0.899512,1
31,16,364,16,61,1070,1330,0.070289,1.59052,-2.778857,6.1,0.943897,1
32,17,347,17,44,1071,1300,0.21336,0.313594,-3.665183,2.7,0.953943,1
33,18,353,18,50,1072,1310,0.178667,1.111813,-3.855184,5.3,0.972183,1
34,19,340,19,37,1073,1290,0.329626,0.903047,-2.528249,0.3,0.797912,1
35,19,347,19,44,1073,1300,0.736736,3.819055,-4.165237,0.4,0.988189,1
36,19,350,19,47,1073,1307,0.381792,2.05385,-3.21588,2.4,0.779387,1
37,19,354,19,51,1073,1311,1.000052,5.268566,-6.5,0.9,0.759408,1
38,19,360,19,57,1073,1324,0.322581,1.227877,-4.930151,9.9,0.849555,1
39,19,369,19,66,1073,1337,0.296353,0.689181,-5.585119,1.4,0.894968,1
40,19,392,19,89,1073,1416,0.396454,3.646385,-3.719241,0.3,0.970291,1
41,20,347,20,44,1075,1300,0.103572,0.2578,-2.808174,2.1,0.978274,1
42,20,356,20,53,1075,1315,0.194315,-0.324598,-1.811477,4.7,0.469326,-1
43,21,308,21,5,1082,1078,0.074743,-0.012947,-2.826134,3,0.372636,-1
44,21,315,21,12,1082,1116,0.084947,-0.031474,-2.126627,9.9,0.720258,-1
45,21,353,21,50,1082,1310,0.303512,3.322609,-3.209535,0.8,0.996797,1
46,21,357,21,54,1082,1316,0.268677,1.122646,-3.783144,3.8,0.919673,1
47,21,382,21,79,1082,1376,0.089368,0.431844,-3.896164,9.3,0.986008,1
48,22,334,22,31,1085,1282,0.22056,-0.150047,-3.104072,0.2,0.892194,-1
49,22,352,22,49,1085,1309,0.25449,0.729323,-3.034284,1.3,0.953229,1
50,23,384,23,81,1094,1379,0.228072,0.66834,-2.957847,3.9,0.980482,1
51,24,363,24,60,1105,1328,0.284727,0.152066,-3.953221,4.7,0.83582,1
52,25,363,25,60,1107,1328,0.184176,0.255896,-2.876775,5.2,0.950818,1
53,26,335,26,32,1108,1283,0.174263,-0.053036,-2.930533,9.9,0.782573,-1
54,26,338,26,35,1108,1287,0.138888,-0.03345,-12,5.7,0.411148,-1
55,26,339,26,36,1108,1289,0.087898,0.310977,-2.486133,3.8,0.996435,1
56,26,340,26,37,1108,1290,0.078754,0.097876,-2.864366,6.8,0.968184,1
57,26,341,26,38,1108,1291,0.077276,-0.007047,-7.065891,4.2,0.341217,-1
58,26,346,26,43,1108,1299,0.163972,0.305078,-4.924437,9.9,0.975646,1
59,27,373,27,70,1109,1341,0.224389,0.27525,-4.953381,7.4,0.709504,1
60,28,312,28,9,1111,1111,0.248779,0.635428,-4.841095,1.2,0.984101,1
61,28,339,28,36,1111,1289,0.092134,0.220316,-2.83629,9.9,0.980257,1
62,28,340,28,37,1111,1290,0.077536,0.069068,0.457664,7.7,0,1
63,28,341,28,38,1111,1291,0.098413,-0.028602,-2.705917,5.4,0.710187,-1
64,29,356,29,53,1112,1315,0.255187,-0.07935,-11.49895,0.1,0.435117,-1
65,29,389,29,86,1112,1411,0.140979,-0.025636,-10.297002,0.8,0.504218,-1
66,30,337,30,34,1113,1286,0.166553,0.230543,-2.760422,7.7,0.90032,1
67,31,314,31,11,1115,1115,0.033712,12.855964,-5.222902,0.4,0.984538,1
68,32,333,32,30,1116,1281,0.109557,0.351946,-2.393771,9.9,0.987566,1
69,32,337,32,34,1116,1286,0.115637,0.195454,-2.314712,9.9,0.974447,1
70,32,339,32,36,1116,1289,0.097755,0.216669,-2.842748,6,0.981551,1
71,32,340,32,37,1116,1290,0.082899,0.097916,-2.832208,5.7,0.955249,1
72,32,341,32,38,1116,1291,0.106246,-0.012592,-7.700057,9.9,0.405701,-1
73,33,338,33,35,1119,1287,0.724811,2.732461,-5.591108,0.5,0.981987,1
74,33,350,33,47,1119,1307,0.41177,2.445624,-3.621628,1.6,0.990175,1
75,33,377,33,74,1119,1346,0.345017,1.273131,-4,6.8,0.72818,1
76,34,352,34,49,1120,1309,3.689245,5.208252,-8.945057,0.3,0.942056,1
77,35,351,35,48,1125,1308,0.958576,4.119369,-2.813297,5.4,0.855155,1
78,36,352,36,49,1128,1309,0.230488,0.999236,-3.073127,0.3,0.943154,1
79,37,361,37,58,1129,1325,1.557438,3.975255,-4.918643,9.9,0.578889,1
80,38,362,38,59,1134,1326,0.275126,0.47591,-3.90126,3.4,0.901141,1
81,38,369,38,66,1134,1337,0.160454,0.920874,-2.166254,0.4,0.979009,1
82,39,362,39,59,1136,1326,0.267748,0.450873,-4.234561,1.6,0.831668,1
83,40,362,40,59,1137,1326,0.171746,0.399161,-3.96365,9.1,0.955389,1
84,40,364,40,61,1137,1330,0.148217,-0.012211,-5.440577,9.9,0.328567,-1
85,41,306,41,3,1142,1067,0.211586,0.044051,-5.73613,1.2,0.510403,1
86,41,316,41,13,1142,1117,0.182276,1.206738,-2.624048,5.6,0.895779,1
87,41,356,41,53,1142,1315,0.247749,-0.078122,-3.073308,0.7,0.727895,-1
88,41,373,41,70,1142,1341,0.196178,0.560982,-4.372219,1.6,0.937923,1
89,41,387,41,84,1142,1396,0.181035,11.406767,-4.648449,1,0.953792,1
90,42,361,42,58,1155,1325,0.202742,0.182328,-3.31077,1.5,0.959144,1
91,43,313,43,10,1158,1113,0.081374,0.966635,-2.777772,8.3,0.982182,1
92,44,340,44,37,1161,1290,0.148782,1.470953,-2.463826,1.8,0.979023,1
93,44,352,44,49,1161,1309,0.3876,0.515639,-5.255584,0.4,0.900603,1
94,45,340,45,37,1162,1290,0.138426,0.1743,-1.782708,9.3,0,1
95,46,352,46,49,1163,1309,0.41009,1.327667,-4.345988,0.6,0.971506,1
96,47,374,47,71,1164,1342,0.304539,0.100255,-2.902575,9.9,0.666519,1
97,47,388,47,85,1164,1410,0.091989,-0.030322,-2.938699,7,0.732746,-1
98,48,359,48,56,1172,1323,0.38636,-0.080699,-9.111603,0.5,0.597658,-1
99,49,324,49,21,1183,1191,2.013292,6.592568,-6.674067,0.3,0.959349,1
100,50,345,50,42,1185,1296,0.199991,0.010995,-5.490334,9.9,0.26162,1
101,51,351,51,48,1190,1308,0.321435,0.16384,-3.073421,0.9,0.669834,1
102,52,309,52,6,1193,1081,0.209097,1.923166,-2.511847,3.3,0.97661,1
103,52,340,52,37,1193,1290,0.181081,0.312938,-4.81608,7,0.980296,1
104,52,362,52,59,1193,1326,0.397874,0.774498,-4.097442,2,0.668811,1
105,53,384,53,81,1194,1379,0.199272,0.623062,-2.941423,4.6,0.984188,1
106,54,333,54,30,1195,1281,0.963122,1.422913,-6.212649,0.4,0.914549,1
107,54,334,54,31,1195,1282,0.98704,1.419752,-6.209464,0.4,0.920393,1
108,55,351,55,48,1204,1308,0.160019,0.380325,-2.837309,5.7,0.982162,1
109,56,307,56,4,1205,1069,0.289326,0.255664,-3.280349,1.1,0.453608,1
110,56,330,56,27,1205,1262,0.275534,0.349756,-5.535496,1.1,0.816366,1
111,56,361,56,58,1205,1325,0.304909,0.179599,-3.909618,6.6,0.953036,1
112,57,341,57,38,1206,1291,0.165056,-0.030164,-2.80944,9.9,0.642124,-1
113,57,344,57,41,1206,1295,0.367426,0.202731,-4.075395,2.9,0.877859,1
114,58,349,58,46,1207,1304,0.263105,-0.266098,-2.757526,0.4,0.932192,-1
115,59,340,59,37,1219,1290,0.277525,0.257554,-4.513982,9.6,0.711028,1
116,59,344,59,41,1219,1295,0.219952,0.113676,-4.20296,2.9,0.834288,1
117,59,356,59,53,1219,1315,0.171142,2.727299,-4.04229,1.6,0.930689,1
118,59,360,59,57,1219,1324,0.272041,2.179141,-3.554621,0.9,0.996643,1
119,59,385,59,82,1219,1388,0.422861,2.50361,-2.342104,0.8,0.960303,1
120,59,386,59,83,1219,1391,0.471676,3.926881,-2.979146,0.8,0.977159,1
121,60,350,60,47,1226,1307,0.141676,0.391259,-2.899663,5.3,0.955996,1
122,61,305,61,2,1227,1025,0.223214,0.509696,-2.5,9.9,0.971157,1
123,61,363,61,60,1227,1328,0.246525,0.692329,-2.253784,0.5,0.80686,1
124,62,344,62,41,1230,1295,0.27509,0.215823,-4.15604,2.2,0.929491,1
125,63,340,63,37,1231,1290,0.122682,92.632622,-2.641356,2,0.913431,1
126,64,339,64,36,1238,1289,0.999189,4.022264,-2.534466,1.4,0.912002,1
127,65,340,65,37,1240,1290,1.104763,0.927484,-2.500005,8.4,NaN,1
128,66,338,66,35,1241,1287,0.717484,-0.201268,-3.459326,9.9,0.624236,-1
129,67,343,67,40,1251,1294,0.288607,-0.211574,-2.499662,0.1,0.762143,-1
130,67,346,67,43,1251,1299,0.225886,0.61084,-4.111039,1.1,0.985624,1
131,68,317,68,14,1252,1118,0.217309,-0.014086,0.915403,7.1,0,-1
132,68,329,68,26,1252,1213,0.239637,-0.098563,-2.081932,6.3,0.828152,-1
133,68,356,68,53,1252,1315,0.230651,-0.094636,-3.003264,1.6,0.894222,-1
134,68,362,68,59,1252,1326,0.214761,2.348979,-2.21045,0.5,0.949742,1
135,69,361,69,58,1257,1325,0.185716,0.134715,-3.65406,1.2,0.933879,1
136,70,318,70,15,1258,1145,0.141123,-0.011296,-3.360713,9.9,0.321126,-1
137,70,352,70,49,1258,1309,0.597555,0.86789,-4.16743,1.3,0.958138,1
138,71,352,71,49,1259,1309,0.300659,0.513529,-2.01904,0.4,0.888989,1
139,72,332,72,29,1261,1278,0.25238,0.283434,-2.733717,9.9,0.953902,1
140,72,352,72,49,1261,1309,0.372517,0.58405,-4.578604,0.9,0.924686,1
141,73,348,73,45,1262,1303,0.546947,1.086179,-2.900472,4,0.969855,1
142,74,361,74,58,1263,1325,0.085455,0.055192,-3.950041,5.8,0.902241,1
143,75,357,75,54,1265,1316,0.303289,1.047445,-3.87735,5.3,0.914543,1
144,76,332,76,29,1269,1278,0.302135,4.101397,0.338768,9.1,0,1
145,76,346,76,43,1269,1299,0.501843,0.413894,-4.785008,6.9,0.896669,1
146,77,314,77,11,1270,1115,0.233347,0.673977,-2.554579,3,0.97011,1
147,77,354,77,51,1270,1311,0.298671,1.181717,-2.960661,9.9,0.984366,1
148,77,356,77,53,1270,1315,0.231703,-0.17744,-2.03846,0.1,0.762814,-1
149,78,350,78,47,1271,1307,0.163948,0.314075,-2.905036,3.9,0.959097,1
150,79,308,79,5,1272,1078,0.277777,-0.042535,-2.780055,1.2,0.563319,-1
151,79,353,79,50,1272,1310,0.380135,3.845039,-3.090459,0.8,0.993269,1
152,79,377,79,74,1272,1346,0.292875,0.895293,-3.872772,2.8,0.631635,1
153,80,308,80,5,1274,1078,0.50614,0.82734,-2.500782,0.8,0.772003,1
154,80,309,80,6,1274,1081,0.446244,1.903065,-2.822797,8.8,0.988748,1
155,80,354,80,51,1274,1311,0.548368,1.222597,-3.260213,0.8,0.979512,1
156,80,377,80,74,1274,1346,0.197585,0.2945,-2.800912,2.5,0.974042,1
157,81,361,81,58,1275,1325,0.101868,0.056728,-3.957365,9.2,0.839485,1
158,82,351,82,48,1277,1308,0.145424,0.454674,-2.754859,6.2,0.980362,1
159,82,362,82,59,1277,1326,0.16364,0.400933,-3.284403,1.3,0.918411,1
160,83,354,83,51,1279,1311,0.152405,1.144422,-2.770653,2.3,0.984941,1
161,84,349,84,46,1281,1304,0.28939,-0.239185,-2.745176,1.6,0.911324,-1
162,84,390,84,87,1281,1412,0.160455,-0.068462,-2.919773,3.4,0.845492,-1
163,85,312,85,9,1282,1111,1.073167,3.84699,-5.367049,8.9,0.994148,1
164,85,326,85,23,1282,1202,2.05956,-1.750509,-2.927588,9.9,0.501975,-1
165,85,327,85,24,1282,1203,4.133502,1.400035,-6.425955,1.1,0.671645,1
166,85,331,85,28,1282,1274,3.679057,5.109623,-5.011693,9.5,0.48504,1
167,85,369,85,66,1282,1337,0.630609,2.341309,-5,7.3,0.742908,1
168,86,309,86,6,1284,1081,0.311825,1.861403,-2.921636,8,0.991666,1
169,87,353,87,50,1285,1310,0.393634,1.153839,-4.789605,1,0.713364,1
170,87,368,87,65,1285,1336,0.217731,-0.046185,-8.264619,3,0.33547,-1
171,88,323,88,20,1288,1190,0.071947,0.131949,-3.854229,6.6,0.960373,1
172,88,346,88,43,1288,1299,0.382994,1.841994,-4.095599,0.8,0.954761,1
173,88,350,88,47,1288,1307,0.334448,0.515318,-2.800383,0.9,0.902462,1
174,88,378,88,75,1288,1348,0.092163,0.519436,-3.069535,2.1,0.989409,1
175,88,380,88,77,1288,1367,0.184981,-0.041338,-8.008436,4.8,0.435345,-1
176,89,362,89,59,1289,1326,0.377951,2.672434,-3.036563,0.8,0.963163,1
177,90,310,90,7,1291,1089,0.168727,-0.060149,-2.937705,5.8,0.724817,-1
178,90,322,90,19,1291,1174,0.199829,-0.141099,-3.521039,0.3,0.848219,-1
179,90,346,90,43,1291,1299,0.17781,0.365406,-4.838566,3.9,0.972923,1
180,90,373,90,70,1291,1341,0.30836,0.440551,-4.875125,3.8,0.78045,1
181,91,332,91,29,1294,1278,0.086004,0.534446,-2.744728,5.2,0.996258,1
182,91,352,91,49,1294,1309,0.205048,0.345513,-3.345819,1.4,0.92651,1
183,92,340,92,37,1298,1290,0.214586,3.088322,-5.720727,1.4,0.864788,1
184,93,340,93,37,1299,1290,0.133867,0.274463,-4.48975,9.9,0.972365,1
185,93,356,93,53,1299,1315,0.120697,2.426471,-4.844662,0.6,0.99176,1
186,94,352,94,49,1306,1309,0.443417,0.450461,-3.972742,9,0.92801,1
187,95,344,95,41,1312,1295,0.182449,0.138657,-3.879725,1.8,0.959717,1
188,96,347,96,44,1318,1300,0.186054,0.392853,-2.609424,0.9,0.918451,1
189,97,348,97,45,1324,1303,0.116936,0.504138,-2.678759,2.4,0.987386,1
190,98,353,98,50,1335,1310,0.188918,1.667865,-3.008615,1.2,0.985471,1
191,99,332,99,29,1337,1278,0.363615,0.233704,-2.279662,9.9,0.83351,1
192,99,365,99,62,1337,1331,0.269149,1.447931,-2.878062,5.3,0.989884,1
193,100,352,100,49,1338,1309,0.225573,0.452285,-2.581438,0.5,0.968886,1
194,101,345,101,42,1339,1296,0.288542,0.009833,-6.629974,9.9,0.216629,1
195,101,353,101,50,1339,1310,0.322674,2.100137,-3.706485,0.6,0.926723,1
196,101,363,101,60,1339,1328,0.308568,-1.034613,0.98083,6.6,NaN,-1
197,102,363,102,60,1350,1328,0.242328,0.108034,-3.916528,3.1,0.73564,1
198,103,344,103,41,1351,1295,0.168697,0.196434,-3.657455,1.1,0.909418,1
199,104,344,104,41,1362,1295,0.29195,0.092866,-4.5,9.9,0.841912,1
200,105,350,105,47,1363,1307,0.189174,0.498006,-2.788228,3.2,0.994846,1
201,106,347,106,44,1366,1300,0.188528,0.294811,-3.092414,1.9,0.919761,1
202,106,386,106,83,1366,1391,0.338097,9.171714,-2.384096,1,0.950132,1
203,107,341,107,38,1367,1291,0.16593,-0.0315,0.38508,8.3,0,-1
204,107,381,107,78,1367,1372,0.376864,0.290797,-2.86544,3.8,0.946261,1
205,108,333,108,30,1368,1281,0.309666,0.259316,-3.106632,0.2,0.743965,1
206,109,314,109,11,1371,1115,0.250648,-0.052507,-12,5.6,0.321241,-1
207,109,347,109,44,1371,1300,0.160723,0.179763,-3.338267,1.8,0.976001,1
208,109,391,109,88,1371,1414,0.221022,-0.038369,-10.570161,2.7,0.443897,-1
209,110,347,110,44,1373,1300,0.091555,0.237911,-2.431604,0.6,0.944726,1
210,111,357,111,54,1376,1316,0.393364,3.387218,-3.025864,0.6,0.974529,1
211,111,383,111,80,1376,1378,0.130679,0.43516,-2.44375,0.6,0.970382,1
212,112,309,112,6,1377,1081,0.188717,1.236922,-2.300382,0.7,0.813774,1
213,113,309,113,6,1378,1081,0.189455,0.663326,-2.622311,1,0.769557,1
214,114,369,114,66,1382,1337,0.191433,0.42633,-3.932481,0.9,0.965987,1
215,115,336,115,33,1385,1285,0.250288,0.369084,-2.866014,7.7,0.879836,1
216,116,357,116,54,1387,1316,1.720108,1.709842,-5.944067,0.5,0.820771,1
217,116,379,116,76,1387,1360,0.394703,1.174111,-5.802114,1.2,0.864747,1
218,117,353,117,50,1390,1310,0.249794,3.666348,-3.037775,1,0.991279,1
219,117,363,117,60,1390,1328,0.273662,-0.019121,0.495453,6.7,1e-06,-1
220,118,347,118,44,1391,1300,0.192099,0.394041,-2.866554,4.4,0.960756,1
221,119,347,119,44,1393,1300,0.167014,0.142297,-3.14574,5.6,0.947726,1
222,120,336,120,33,1395,1285,0.216768,0.414162,-2.877427,3.7,0.977328,1
223,121,309,121,6,1401,1081,0.174649,0.705881,-2.892459,5.4,0.920749,1
224,122,340,122,37,1402,1290,0.274337,0.267578,-1.87755,9.9,0,1
225,122,347,122,44,1402,1300,0.250227,0.215819,-3.901004,5.6,0.946021,1
226,122,350,122,47,1402,1307,0.233923,0.376627,-2.646591,1,0.482533,1
227,122,354,122,51,1402,1311,0.296449,1.82343,-2.935445,1.5,0.986504,1
228,122,360,122,57,1402,1324,0.274736,1.393559,-3.912205,4.9,0.817909,1
229,122,369,122,66,1402,1337,0.231464,0.429442,-4.774531,3.3,0.960616,1
230,123,340,123,37,1403,1290,0.217086,0.994042,-1.366903,8.2,0,1
231,123,347,123,44,1403,1300,0.214549,0.237308,-3.784427,1.6,0.949834,1
232,123,350,123,47,1403,1307,0.283917,0.377077,-2.827488,2.6,0.747577,1
233,123,354,123,51,1403,1311,0.227512,1.834462,-2.723657,1.3,0.995751,1
234,123,360,123,57,1403,1324,0.172158,0.851165,-3.959203,8,0.965412,1
235,123,369,123,66,1403,1337,0.14669,0.440524,-4.427836,0.7,0.970999,1
236,124,340,124,37,1404,1290,0.634046,0.710877,-2,6.7,2e-06,1
237,124,347,124,44,1404,1300,0.966177,9.017207,-3.018507,0.3,0.993738,1
238,124,350,124,47,1404,1307,0.34578,1.581082,-3.867692,4,0.593049,1
239,124,354,124,51,1404,1311,1.581566,7.462431,-6.488021,1.1,0.736464,1
240,124,360,124,57,1404,1324,0.343499,1.928256,-4.929496,9.9,0.826919,1
241,124,369,124,66,1404,1337,0.357952,1.236924,-5.691361,1.5,0.780229,1
242,125,312,125,9,1406,1111,0.656971,0.600541,-5.223877,9.9,0.471855,1
243,125,331,125,28,1406,1274,2.048921,4.255748,-4.998104,9.9,0.586018,1
244,126,312,126,9,1407,1111,0.781287,5.018491,-5.346972,9.1,0.997898,1
245,126,331,126,28,1407,1274,6.736075,1.74837,-8.670955,0.3,0.659145,1
246,127,312,127,9,1408,1111,0.754699,1.371165,-5.367376,9.1,0.98489,1
247,127,331,127,28,1408,1274,1.743452,4.830104,-4.955833,4.4,0.670503,1
248,128,312,128,9,1409,1111,0.363879,0.755708,-5.365418,9.5,0.94911,1
249,128,331,128,28,1409,1274,1.119446,3.051678,-4.94552,4.2,0.663372,1
250,129,384,129,81,1410,1379,0.145786,0.847349,-3.845292,9.9,0.921,1
251,130,352,130,49,1411,1309,0.434932,3.78293,-5.140428,0.4,0.986446,1
252,130,356,130,53,1411,1315,0.202331,1.038964,-2.932702,9.9,0.966178,1
253,130,392,130,89,1411,1416,0.264596,1.295712,-6.514081,0.5,0.649009,1
254,131,360,131,57,1416,1324,0.359711,0.758988,-3.862846,5.8,0.945569,1
255,132,312,132,9,1418,1111,0.36237,1.025326,-5.228026,9.9,0.588286,1
256,132,314,132,11,1418,1115,0.215383,3.220883,-3.449716,2,0.992249,1
257,132,325,132,22,1418,1192,0.259289,2.458198,-3.040297,1,0.98949,1
258,132,326,132,23,1418,1202,-0.023929,1.368336,-3.510834,0.1,0.912027,1
259,132,374,132,71,1418,1342,0.77583,3.698241,-4.346069,0.5,0.987853,1
260,132,379,132,76,1418,1360,0.188814,2.116085,-5.409733,0.7,0.990026,1
261,133,361,133,58,1423,1325,0.071977,0.056075,-4,7.2,0.950842,1
262,134,333,134,30,1430,1281,0.436909,0.526845,-2.127543,0.5,0.553073,1
263,135,365,135,62,1431,1331,0.24282,-0.052742,-2.772823,9.9,0.666104,-1
264,136,362,136,59,1432,1326,0.21161,0.361506,-4,7,0.854871,1
265,137,353,137,50,1438,1310,0.150093,0.685989,-3.849518,5,0.979888,1
266,138,305,138,2,1440,1025,0.206585,0.544369,-2.826763,9,0.989396,1
267,138,363,138,60,1440,1328,0.328077,0.463495,-2.779639,2.3,0.75235,1
268,139,337,139,34,1442,1286,0.191403,0.094853,-2.590539,2.9,0.713026,1
269,139,360,139,57,1442,1324,0.421792,1.089142,-4.91747,6.2,0.726848,1
270,140,341,140,38,1447,1291,0.158815,-0.004499,-3.540073,9.8,0.119273,-1
271,140,360,140,57,1447,1324,0.210525,0.390265,-4.519992,9.9,0.837838,1
