EdgeIdx,NodeR,NodeL,Ridx,Lidx,Ridx_orig,Lidx_orig,B,A,K,H,CC,actSign
272,141,365,141,62,1449,1331,0.220016,1.294312,-2.840079,7.2,0.998212,1
273,142,344,142,41,1451,1295,1.297451,0.631483,-4.503143,6.4,0.916425,1
274,143,353,143,50,1452,1310,0.145916,1.28279,-2.916344,4.7,0.994847,1
275,144,363,144,60,1453,1328,0.214187,0.271301,-2.857699,7.2,0.896025,1
276,145,366,145,63,1455,1332,0.675181,28.23391,-2.56473,2,0.947946,1
277,146,361,146,58,1457,1325,0.098182,0.061039,-3.984849,9.9,0.790998,1
278,147,350,147,47,1459,1307,0.197647,0.51985,-2.619813,1.7,0.958984,1
279,148,312,148,9,1461,1111,0.333976,0.892201,-5.495953,0.9,0.77314,1
280,148,350,148,47,1461,1307,0.290795,0.04135,-6.111153,4.9,0.035266,1
281,148,357,148,54,1461,1316,0.118981,1.26381,-3.874085,6.8,0.932796,1
282,149,360,149,57,1462,1324,0.355683,0.935272,-3.909261,5.1,0.844081,1
283,150,319,150,16,1463,1155,0.16526,-1.869177,-1.461533,3.2,0.430697,-1
284,150,328,150,25,1463,1210,0.141622,0.079399,-3.004394,1.3,0.564357,1
285,150,346,150,43,1463,1299,0.268832,0.637791,-4.926641,9,0.972848,1
286,151,320,151,17,1465,1164,0.142926,0.72726,-2.836454,9.9,0.959112,1
287,152,359,152,56,1466,1323,0.128677,0.249367,-2.850295,0.9,0.726128,1
288,153,351,153,48,1467,1308,0.174813,0.264221,-2.393162,9.9,0.975957,1
289,154,322,154,19,1474,1174,0.130815,-0.057779,-2.008941,0.3,0.540559,-1
290,154,344,154,41,1474,1295,0.202895,0.18629,-3.365357,1.3,0.882938,1
291,154,373,154,70,1474,1341,0.226714,0.353571,-4.91966,8.2,0.873821,1
292,154,382,154,79,1474,1376,0.082201,0.555735,-3.220057,1.4,0.991474,1
293,155,344,155,41,1475,1295,0.199442,0.140646,-4,6.4,0.917004,1
294,156,352,156,49,1484,1309,0.172678,0.445265,-3.415544,0.9,0.975834,1
295,157,321,157,18,1488,1171,0.107267,1.014339,-2.80321,8.2,0.999018,1
296,158,357,158,54,1491,1316,0.285911,7.822568,-2.304595,0.8,0.996501,1
297,159,357,159,54,1494,1316,0.660587,10.92913,-2.203957,0.6,0.994769,1
298,160,361,160,58,1499,1325,0.101853,0.067973,-3.345996,1.3,0.894624,1
299,161,332,161,29,1502,1278,6.129559,1.753381,-8.772658,9.9,0.377998,1
300,161,349,161,46,1502,1304,5.116419,-1.8724,-4,0.6,0.874699,-1
301,161,354,161,51,1502,1311,4.319066,4.926686,-7.937295,0.5,0.818581,1
302,162,336,162,33,1504,1285,0.214522,0.569215,-2.495706,1.3,0.976471,1
303,162,350,162,47,1504,1307,0.113959,0.421133,-2.907181,9.4,0.985674,1
304,163,363,163,60,1505,1328,0.233338,0.126806,-3.887884,3.1,0.882068,1
305,164,352,164,49,1511,1309,0.21934,0.158254,-2.844599,4,0.804977,1
306,165,333,165,30,1516,1281,0.442602,0.422204,-2.786259,1.7,0.842494,1
307,166,360,166,57,1517,1324,0.199622,0.36587,-4.950103,9.3,0.784412,1
308,167,360,167,57,1522,1324,0.243154,0.486817,-4.909692,9.9,0.830934,1
309,168,304,168,1,1528,1024,2.10553,6.445833,-6.992768,0.8,0.965974,1
310,169,304,169,1,1529,1024,6.125964,-4.083122,-3.833459,2.1,0.444975,-1
311,169,305,169,2,1529,1025,7.269748,-8.726865,-2.599486,0.4,0.941148,-1
312,170,304,170,1,1530,1024,5.722505,-3.29158,-3.98415,9.9,0.449162,-1
313,170,305,170,2,1530,1025,6.995811,-9.746879,-2.156259,0.4,0.961808,-1
314,171,304,171,1,1531,1024,2.60194,1.691052,-7.232233,9.9,0.629876,1
315,171,305,171,2,1531,1025,5.396523,-3.838275,-2.849589,1,0.978153,-1
316,172,361,172,58,1532,1325,4.804288,4.634768,-4.315346,9.9,0.689126,1
317,173,324,173,21,1533,1191,5.417746,5.291315,-7.901591,0.8,0.899018,1
318,174,324,174,21,1534,1191,2.175478,4.757271,-7.564035,0.7,0.951883,1
319,175,324,175,21,1535,1191,1.29443,7.119263,-6.929608,0.4,0.963612,1
320,176,309,176,6,1536,1081,6.880666,-10.81194,-2.134743,0.4,0.960646,-1
321,176,347,176,44,1536,1300,7.45562,6.647142,-5.678661,0.5,0.978279,1
322,177,352,177,49,1537,1309,0.354837,0.548542,-4.174192,1.8,0.803701,1
323,178,349,178,46,1545,1304,0.301236,-0.189525,-4.227996,0.2,0.747447,-1
324,178,353,178,50,1545,1310,0.164831,13.216182,-2.001668,0.9,0.995699,1
325,179,339,179,36,1554,1289,0.977301,1.160153,-2.972945,1.2,0.803946,1
326,180,312,180,9,1571,1111,0.262545,0.684212,-4.856817,1.2,0.965653,1
327,180,326,180,23,1571,1202,0.250371,0.083581,-5.861708,9.2,0.467078,1
328,180,327,180,24,1571,1203,0.380255,-0.146717,-10.500111,0.1,0.687562,-1
329,180,331,180,28,1571,1274,0.201962,0.265925,-4.929136,9.5,0.648563,1
330,180,369,180,66,1571,1337,0.289838,0.472706,-4.492584,0.9,0.956879,1
331,181,309,181,6,1572,1081,4.806938,-4.080914,-4.050809,0.8,0.987856,-1
332,181,347,181,44,1572,1300,2.199661,7.268309,-5.098024,0.4,0.993363,1
333,182,361,182,58,1573,1325,3.504856,4.848179,-4.638454,1.1,0.840279,1
334,183,340,183,37,1574,1290,0.155611,1.689314,-5.423966,2.4,0.99023,1
335,184,347,184,44,1575,1300,0.22649,0.410225,-3.979704,5.9,0.777846,1
336,184,391,184,88,1575,1414,0.316305,-0.141785,-13.432141,0.3,0.509554,-1
337,185,343,185,40,1580,1294,0.833991,-0.194478,-10.527224,0.3,0.73529,-1
338,185,344,185,41,1580,1295,1.056469,0.420932,-4.755132,7.7,0.866142,1
339,186,340,186,37,1581,1290,1.579835,6.043824,-4.164199,0.9,0.50456,1
340,186,344,186,41,1581,1295,0.424071,0.144077,-4.621557,1.3,0.760857,1
341,186,356,186,53,1581,1315,0.60782,1.097902,-4.739969,1.8,0.95308,1
342,186,360,186,57,1581,1324,0.542413,1.503433,-3.83047,1.1,0.984374,1
343,186,385,186,82,1581,1388,4.752677,9.659534,-6.670943,0.2,0.599305,1
344,186,386,186,83,1581,1391,0.89858,4.222575,-2.667164,0.4,0.914034,1
345,187,340,187,37,1582,1290,0.264534,0.272304,-4.419149,9.4,0.711604,1
346,187,344,187,41,1582,1295,0.173779,0.147649,-4.294589,1.3,0.930128,1
347,187,356,187,53,1582,1315,0.147362,2.012605,-4.315679,4.1,0.996425,1
348,187,360,187,57,1582,1324,0.215902,1.412408,-3.973618,9.9,0.995395,1
349,187,385,187,82,1582,1388,0.363424,1.221766,-2.846145,3.3,0.930311,1
350,187,386,187,83,1582,1391,0.291153,3.992377,-3.039148,0.9,0.993801,1
351,188,347,188,44,1583,1300,0.198987,0.230479,-2.808655,1.2,0.96272,1
352,188,386,188,83,1583,1391,0.275507,1.585488,-3.629028,2.9,0.864024,1
353,189,347,189,44,1584,1300,0.219122,0.430946,-2.451812,0.6,0.966114,1
354,189,386,189,83,1584,1391,0.437149,8.252225,-2.306201,0.8,0.975104,1
355,190,308,190,5,1585,1078,0.229042,0.108123,-2.431484,0.9,0.369689,1
356,190,353,190,50,1585,1310,0.211792,3.844536,-3.074075,0.7,0.997459,1
357,190,377,190,74,1585,1346,0.219592,13.399247,-3.626273,0.9,0.991198,1
358,191,346,191,43,1586,1299,0.143796,0.30114,-4.897511,4.4,0.987154,1
359,192,346,192,43,1587,1299,0.165134,0.304539,-4.896849,7,0.969258,1
360,193,346,193,43,1588,1299,0.161711,0.377538,-4.72002,3.6,0.972349,1
361,194,338,194,35,1589,1287,3.506356,13.994282,-5.864652,0.6,0.986863,1
362,194,342,194,39,1589,1292,1.990751,19.840399,-5.207827,1.1,0.987416,1
363,194,352,194,49,1589,1309,1.628284,6.22518,-5.778822,1,0.534497,1
364,194,354,194,51,1589,1311,0.980675,11.549057,-6.028945,0.7,0.989287,1
365,194,358,194,55,1589,1317,2.357034,12.314951,-5.864652,0.8,0.986682,1
366,194,362,194,59,1589,1326,1.226699,13.758737,-5.518519,0.7,0.957045,1
367,194,366,194,63,1589,1332,2.968193,19.822792,-6.02504,0.7,0.979172,1
368,194,374,194,71,1589,1342,1.395687,9.809595,-3.637615,0.9,0.978035,1
369,195,352,195,49,1590,1309,1.387778,6.681898,-5.69945,0.9,0.540158,1
370,196,352,196,49,1591,1309,0.759067,13.647424,-4.201546,0.5,0.677434,1
371,197,346,197,43,1592,1299,0.194283,0.369313,-4.875485,6.7,0.966284,1
372,198,312,198,9,1593,1111,0.407795,0.955557,-4.783579,0.7,0.81661,1
373,198,350,198,47,1593,1307,0.300343,0.135546,-3.24012,9.9,0.462391,1
374,198,357,198,54,1593,1316,0.148256,1.400243,-3.614803,2.4,0.958286,1
375,199,352,199,49,1594,1309,0.281311,0.324085,-3.824874,4.8,0.920439,1
376,200,352,200,49,1595,1309,0.28859,0.386459,-3.86647,3.8,0.843449,1
377,201,352,201,49,1596,1309,0.387772,0.358563,-4.756821,0.6,0.819564,1
378,202,352,202,49,1597,1309,0.324609,0.319826,-4.103876,1.6,0.910596,1
379,203,363,203,60,1599,1328,0.21984,0.132185,-2.5,9.9,0.713604,1
380,204,352,204,49,1600,1309,0.240256,0.205526,-3.867132,9.5,0.894103,1
381,205,352,205,49,1601,1309,0.261308,0.260843,-3.84464,9.9,0.885431,1
382,206,362,206,59,1602,1326,0.312482,4.554392,-2.237117,0.6,0.996502,1
383,207,346,207,43,1603,1299,0.262898,0.776644,-4.821396,4,0.967633,1
384,208,357,208,54,1604,1316,2.593735,2.779625,-6.669755,0.1,0.861815,1
385,209,357,209,54,1605,1316,0.800076,5.073408,-2.394437,0.2,0.979499,1
386,210,357,210,54,1606,1316,2.952767,0.650698,-8.195312,0.8,0.803149,1
387,211,357,211,54,1607,1316,2.087687,1.485005,-7.812747,0.5,0.639234,1
388,211,379,211,76,1607,1360,0.767012,1.546933,-6.350844,1.1,0.737923,1
389,212,312,212,9,1608,1111,0.095536,2.08343,-2.733849,0.6,0.982268,1
390,212,374,212,71,1608,1342,0.279658,0.354279,-2.825381,3.4,0.949826,1
391,213,312,213,9,1609,1111,0.102341,2.622115,-4.197896,2.1,0.999071,1
392,213,314,213,11,1609,1115,0.240053,2.975023,-3.52153,1.9,0.995403,1
393,213,326,213,23,1609,1202,0.022842,1.63259,-3.004449,0.1,0.894052,1
394,213,374,213,71,1609,1342,0.6408,2.847015,-4.666907,0.6,0.992087,1
395,213,379,213,76,1609,1360,0.210517,2.09055,-5.176733,0.6,0.997053,1
396,214,312,214,9,1610,1111,0.092034,0.88429,-3.654457,1.3,0.980926,1
397,214,314,214,11,1610,1115,0.119035,0.026271,-4.238039,9.9,0.376507,1
398,214,374,214,71,1610,1342,0.228514,0.308588,-2.889194,6.9,0.944801,1
399,214,379,214,76,1610,1360,0.22246,-0.080634,-12,5.7,0.558448,-1
400,215,312,215,9,1611,1111,0.234737,4.003113,-4.474848,4.3,0.994975,1
401,215,314,215,11,1611,1115,0.330971,4.006173,-3.711228,1.8,0.974623,1
402,215,326,215,23,1611,1202,0.226349,2.944773,-3.094605,0.2,0.95913,1
403,215,374,215,71,1611,1342,1.899313,5.95927,-6,0.5,0.956409,1
404,215,379,215,76,1611,1360,0.346044,5.927433,-4.148126,0.5,0.98522,1
405,216,312,216,9,1612,1111,0.109413,0.749503,-3.913564,1.7,0.986413,1
406,216,314,216,11,1612,1115,0.112025,0.024625,-3.974575,5.8,0.524918,1
407,216,374,216,71,1612,1342,0.297083,0.775859,-2.810024,4.7,0.95129,1
408,216,379,216,76,1612,1360,0.175332,-0.044146,-10.825413,3.4,0.702795,-1
409,217,327,217,24,1613,1203,0.141814,0.017366,-5.678597,9.9,0.348928,1
410,217,353,217,50,1613,1310,0.234043,3.342538,-3.090157,0.8,0.997246,1
411,218,353,218,50,1614,1310,0.283792,7.375158,-2.307911,0.7,0.997775,1
412,219,353,219,50,1615,1310,0.236018,7.148328,-2.21366,0.7,0.991282,1
413,220,312,220,9,1616,1111,0.948318,2.122529,-8.435897,2.8,0.334947,1
414,220,347,220,44,1616,1300,1.698795,6.386501,-3.999448,0.3,0.632544,1
415,220,351,220,48,1616,1308,0.313071,3.218948,-10.486326,0.1,0.809008,1
416,220,354,220,51,1616,1311,2.215256,4.37655,-5.299472,1,0.968424,1
417,220,357,220,54,1616,1316,3.620107,7.61677,-3.510432,0.3,0.974806,1
418,220,367,220,64,1616,1334,4.22397,6.41757,-4.106941,0.3,0.97084,1
419,220,374,220,71,1616,1342,3.451001,4.412385,-5.213863,0.6,0.969333,1
420,221,312,221,9,1617,1111,0.941117,1.85363,-8.290366,1.7,0.256173,1
421,221,347,221,44,1617,1300,0.933071,3.941367,-4.042928,0.4,0.792803,1
422,221,351,221,48,1617,1308,0.942395,4.865118,-2.974142,0.1,0.850955,1
423,221,357,221,54,1617,1316,3.197543,5.753371,-4.009552,0.3,0.964665,1
424,222,347,222,44,1618,1300,0.138834,0.650397,-2.890533,5,0.774731,1
425,222,357,222,54,1618,1316,0.336097,6.346243,-2.351085,0.8,0.99377,1
426,223,312,223,9,1619,1111,0.574845,0.517939,-5.277251,9.9,0.444455,1
427,223,347,223,44,1619,1300,0.319715,4.074401,-2.488953,0.3,0.973969,1
428,223,351,223,48,1619,1308,0.404226,1.273109,-3.893393,6.7,0.985541,1
429,223,357,223,54,1619,1316,0.855617,7.369479,-2.513682,0.4,0.988616,1
430,224,357,224,54,1620,1316,0.404213,8.366949,-2.341104,0.8,0.966715,1
431,225,357,225,54,1621,1316,0.503742,8.04407,-2.323734,0.7,0.975485,1
432,226,357,226,54,1622,1316,0.423214,2.904899,-3.231401,0.8,0.991009,1
433,227,344,227,41,1623,1295,0.162042,0.174626,-3.718674,1.9,0.947197,1
434,228,344,228,41,1624,1295,0.155691,0.172428,-3.747377,1.2,0.932979,1
435,229,353,229,50,1626,1310,0.178624,13.570834,-2.152338,1,0.994626,1
436,230,353,230,50,1633,1310,0.273661,6.869065,-2.319638,0.7,0.996953,1
437,231,346,231,43,1634,1299,0.383491,1.019451,-4.307659,0.6,0.922839,1
438,231,350,231,47,1634,1307,0.321846,0.682849,-2.586784,0.8,0.967751,1
439,231,378,231,75,1634,1348,0.16637,0.529797,-2.849541,5,0.960826,1
440,232,346,232,43,1635,1299,0.306914,0.795894,-4.498451,0.6,0.968898,1
441,232,350,232,47,1635,1307,0.275249,0.30463,-3.647727,1.2,0.932023,1
442,232,378,232,75,1635,1348,0.122552,0.634558,-2.878617,5.7,0.965114,1
443,233,346,233,43,1636,1299,0.21485,2.134072,-3.381715,0.6,0.988324,1
444,233,350,233,47,1636,1307,0.235448,0.369674,-2.844455,4.7,0.951907,1
445,233,378,233,75,1636,1348,0.09353,0.586869,-2.871677,2.1,0.990104,1
446,234,339,234,36,1637,1289,0.72279,1.581074,-3.894089,8.2,0.995341,1
447,235,353,235,50,1638,1310,0.292146,1.145354,-3.938967,6.1,0.738348,1
448,236,353,236,50,1639,1310,0.271962,1.047453,-3.889824,3.3,0.669204,1
449,237,353,237,50,1640,1310,0.271726,6.037766,-2.868651,0.7,0.997461,1
450,238,352,238,49,1641,1309,0.354372,0.587219,-3.813146,0.4,0.890177,1
451,239,318,239,15,1646,1145,0.132038,-0.017078,-7.958442,0.6,0.45918,-1
452,239,352,239,49,1646,1309,0.511714,1.027001,-4.013555,0.6,0.972082,1
453,240,314,240,11,1647,1115,0.177428,0.106364,-2.737586,2.5,0.870372,1
454,240,354,240,51,1647,1311,0.253579,1.08179,-2.797369,2.3,0.976321,1
455,241,314,241,11,1648,1115,0.156924,0.113889,-2.879122,9.9,0.832516,1
456,241,354,241,51,1648,1311,0.215278,1.228374,-2.830992,4.3,0.994122,1
457,242,348,242,45,1649,1303,0.431524,1.03137,-2.942292,7.4,0.979277,1
458,243,352,243,49,1650,1309,0.958548,3.526652,-6.460648,0.5,0.978845,1
459,243,356,243,53,1650,1315,0.222781,1.34013,-2.779454,1.9,0.982967,1
460,243,392,243,89,1650,1416,0.23081,0.242025,-2.791792,6.8,0.881237,1
461,244,381,244,78,1651,1372,0.332721,0.197042,-2.774353,1.8,0.868829,1
462,245,381,245,78,1652,1372,0.345644,0.103041,-2.862893,0.8,0.705627,1
463,246,348,246,45,1653,1303,0.120548,0.296785,-2.901922,7.4,0.962224,1
464,247,352,247,49,1654,1309,0.399568,0.830153,-4.235921,0.8,0.957717,1
465,248,352,248,49,1655,1309,0.364696,0.812887,-4.338709,0.8,0.968113,1
466,249,352,249,49,1660,1309,0.246865,0.833254,-2.985916,0.3,0.953817,1
467,250,344,250,41,1661,1295,0.244922,0.055484,-4.5,9.9,0.669539,1
468,251,344,251,41,1662,1295,0.287442,0.04927,-4.985765,4.9,0.553724,1
469,252,344,252,41,1664,1295,0.252847,0.218255,-3.985431,9.9,0.930196,1
470,253,344,253,41,1665,1295,0.251525,0.243298,-4,1.3,0.958048,1
471,254,344,254,41,1666,1295,0.228395,0.206914,-4.211535,1.2,0.948429,1
472,255,344,255,41,1667,1295,0.324408,0.229077,-4.053995,2,0.89887,1
473,256,354,256,51,1669,1311,0.170888,1.028069,-2.944377,9.9,0.965802,1
474,257,354,257,51,1670,1311,0.160234,0.529004,-3.202276,7.9,0.951356,1
475,258,350,258,47,1671,1307,0.111713,0.349019,-2.604847,2.3,0.981478,1
476,259,350,259,47,1672,1307,0.117241,0.380167,-2.909327,8.5,0.993957,1
477,260,344,260,41,1673,1295,0.222427,0.136132,-4.27601,1.8,0.905203,1
478,261,344,261,41,1674,1295,0.19428,0.132783,-4,6.8,0.848025,1
479,262,344,262,41,1675,1295,0.172384,0.135305,-4,7,0.950572,1
480,263,353,263,50,1676,1310,0.126656,1.201544,-2.940178,6.1,0.996853,1
481,264,353,264,50,1677,1310,0.126162,1.141791,-2.880879,2.7,0.992628,1
482,265,353,265,50,1678,1310,0.139393,1.033321,-2.963301,7.3,0.994974,1
483,266,353,266,50,1679,1310,0.118889,0.940056,-3.205492,1.4,0.991139,1
484,267,347,267,44,1682,1300,0.174991,0.305069,-2.855486,1.9,0.94674,1
485,268,347,268,44,1683,1300,0.222834,0.20844,-3.617926,1.5,0.952341,1
486,269,357,269,54,1684,1316,0.29723,0.829191,-3.821034,9.2,0.960986,1
487,270,357,270,54,1685,1316,0.244702,0.863913,-3.803801,6.3,0.936391,1
488,271,357,271,54,1686,1316,0.330641,2.023101,-3.291896,0.8,0.983205,1
489,271,383,271,80,1686,1378,0.120013,0.283753,-2.840699,5,0.964785,1
490,272,357,272,54,1687,1316,0.359169,3.135674,-2.913716,1,0.95674,1
491,272,383,272,80,1687,1378,0.122505,0.259727,-2.872301,5.3,0.95664,1
492,273,357,273,54,1688,1316,0.319187,2.536739,-3.078871,1,0.95615,1
493,273,383,273,80,1688,1378,0.159917,0.380113,-2.89836,0.8,0.977408,1
494,274,357,274,54,1689,1316,0.509724,4.880039,-3.10554,1.1,0.975095,1
495,274,383,274,80,1689,1378,0.126255,0.289843,-2.884315,4.7,0.967844,1
496,275,352,275,49,1692,1309,0.393052,0.282579,-4.506686,1.1,0.747292,1
497,276,391,276,88,1698,1414,0.228782,-0.030493,-2.492877,9.9,0.595317,-1
498,277,339,277,36,1700,1289,1.012252,1.323125,-3.904389,8.5,0.938148,1
499,278,372,278,69,1708,1340,0.908359,18.161318,-1.250772,1.5,0.933533,1
500,279,352,279,49,1712,1309,0.881088,0.522199,-3.486213,1.5,0.789182,1
501,280,339,280,36,1717,1289,0.295386,0.087253,-3.959362,7.8,0.666246,1
502,281,340,281,37,1723,1290,1.018411,0.338982,-5.276606,9.9,0.512219,1
503,282,348,282,45,1724,1303,0.35857,9.127085,-3.090654,1.2,0.989734,1
504,282,376,282,73,1724,1345,0.97829,7.334281,-2.70804,0.9,0.516569,1
505,283,304,283,1,1727,1024,0.395332,3.946559,0.667021,5.8,0,1
506,283,305,283,2,1727,1025,0.840137,0.395338,-7.833519,1.1,0.733661,1
507,283,371,283,68,1727,1339,1.039422,1.79806,-5.824862,0.8,0.941434,1
508,284,377,284,74,1737,1346,0.307212,0.371249,-2.826757,4.4,0.958823,1
509,285,377,285,74,1738,1346,0.337312,5.356894,-4.884771,1.4,0.989241,1
510,286,377,286,74,1739,1346,0.225597,2.719065,-3.936584,1.9,0.991642,1
511,287,377,287,74,1740,1346,0.309479,4.404212,-5.009612,1,0.983718,1
512,288,308,288,5,1744,1078,0.122297,0.034442,-7.404389,2.6,0.424386,1
513,288,312,288,9,1744,1111,0.203275,0.894476,-3.689201,2.6,0.821532,1
514,288,347,288,44,1744,1300,0.175701,1.514998,-2.297393,0.6,0.969248,1
515,289,347,289,44,1745,1300,0.591224,2.284603,-4.588795,0.4,0.972413,1
516,290,347,290,44,1746,1300,0.150139,0.519531,-2.75659,2.8,0.942008,1
517,291,308,291,5,1747,1078,0.741956,0.443894,-6.221849,0.4,0.80166,1
518,291,312,291,9,1747,1111,0.751426,1.359223,-5.252804,9.9,0.485983,1
519,291,347,291,44,1747,1300,0.600568,3.950259,-4.045763,0.4,0.993778,1
520,292,352,292,49,1748,1309,0.198919,0.251811,-3.869747,1.9,0.969607,1
521,293,352,293,49,1749,1309,0.202209,0.268945,-3.984674,4.1,0.943498,1
522,294,340,294,37,1761,1290,0.165893,0.748628,-4.936094,9.9,0.838896,1
523,295,340,295,37,1762,1290,0.11455,0.045563,-4.6292,9.9,0.370106,1
524,296,340,296,37,1764,1290,0.60552,0.129171,-4.789246,1.6,0.667356,1
525,296,350,296,47,1764,1307,0.435207,5.41609,-2.692513,0.9,0.997468,1
526,296,392,296,89,1764,1416,0.698842,11.391697,-2.992408,0.2,0.970683,1
527,297,356,297,53,1765,1315,0.172207,2.125491,-5.052037,0.7,0.982972,1
528,298,340,298,37,1766,1290,0.119503,0.11344,-1.910237,9.9,0,1
529,299,356,299,53,1767,1315,0.166606,1.73712,-4.000383,2.2,0.995702,1
530,300,356,300,53,1768,1315,0.149891,1.455113,-4.534736,0.9,0.982941,1
531,301,308,301,5,1772,1078,0.320214,-0.065635,-10.281587,1,0.615317,-1
532,301,355,301,52,1772,1314,0.263773,0.690308,-4.770715,4.2,0.931612,1
533,302,340,302,37,1781,1290,1.038893,1.898329,-4.062635,1.1,0.989644,1
534,302,385,302,82,1781,1388,6.11383,8.590411,-8.752657,0.4,0.926493,1
535,303,347,303,44,1784,1300,0.552688,1.442284,-4.140724,0.3,0.958225,1
